trace,cases,median_duration_h,mean_duration_h,coverage,duration_score,happy_score
"('A_Create Application', 'A_Concept', 'A_Accepted', 'O_Create Offer', 'O_Created', 'O_Sent', 'W_Complete application', 'A_Complete', 'A_Validating', 'O_Returned', 'O_Accepted', 'A_Pending')",971,237.6045113888889,260.46604881594004,0.056062355658198615,0.9291440929087974,0.31798687683337823
"('A_Create Application', 'A_Submitted', 'A_Concept', 'A_Accepted', 'O_Create Offer', 'O_Created', 'O_Sent', 'A_Complete', 'A_Validating', 'O_Returned', 'O_Accepted', 'A_Pending')",667,262.92209833333334,307.1020631888223,0.03851039260969977,0.9215857469780057,0.30343299892019154
"('A_Create Application', 'A_Submitted', 'A_Concept', 'A_Accepted', 'O_Create Offer', 'O_Created', 'O_Sent', 'W_Complete application', 'A_Complete', 'A_Validating', 'O_Returned', 'O_Accepted', 'A_Pending')",613,260.6762366666667,288.7902115660685,0.035392609699769054,0.9222562294938401,0.30145169563799035
"('A_Create Application', 'A_Concept', 'A_Accepted', 'O_Create Offer', 'O_Created', 'O_Sent', 'W_Complete application', 'A_Complete', 'W_Call after offers', 'A_Validating', 'O_Returned', 'O_Accepted', 'A_Pending')",8,0.4586997222222222,13.164114340277777,0.00046189376443418013,0.9999419175414636,0.30030590089754294
"('A_Create Application', 'A_Concept', 'A_Accepted', 'O_Create Offer', 'O_Created', 'O_Sent', 'W_Complete application', 'A_Complete', 'W_Call after offers', 'A_Validating', 'O_Returned', 'O_Accepted', 'A_Pending', 'W_Validate application')",6,1.1149105555555554,2.0959083796296296,0.0003464203233256351,0.9997460114903557,0.3001662976734346
"('A_Create Application', 'A_Concept', 'A_Accepted', 'O_Create Offer', 'O_Created', 'O_Sent', 'A_Complete', 'W_Call after offers', 'A_Validating', 'O_Returned', 'O_Accepted', 'A_Pending')",5,1.6586636111111113,2.486870111111111,0.0002886836027713626,0.999583678733137,0.300077182141881
"('A_Create Application', 'A_Concept', 'A_Accepted', 'O_Create Offer', 'O_Created', 'O_Create Offer', 'O_Created', 'O_Sent', 'W_Complete application', 'A_Complete', 'A_Validating', 'O_Returned', 'O_Accepted', 'A_Pending', 'O_Cancelled')",1,0.2641455555555555,0.2641455555555555,5.7736720554272516e-05,1.0,0.300040415704388
"('A_Create Application', 'A_Concept', 'A_Accepted', 'O_Create Offer', 'O_Created', 'O_Sent', 'A_Complete', 'W_Call after offers', 'A_Validating', 'O_Returned', 'O_Accepted', 'A_Pending', 'W_Validate application')",1,1.5007738888888889,1.5007738888888889,5.7736720554272516e-05,0.9996308153398796,0.2999296603063519
"('A_Create Application', 'A_Concept', 'A_Accepted', 'O_Create Offer', 'O_Created', 'O_Sent', 'W_Complete application', 'A_Complete', 'A_Validating', 'W_Validate application', 'A_Incomplete', 'O_Returned', 'O_Accepted', 'A_Pending')",1,5.954701111111111,5.954701111111111,5.7736720554272516e-05,0.9983011340092696,0.2995307559071689
"('A_Create Application', 'A_Concept', 'A_Accepted', 'O_Create Offer', 'O_Created', 'O_Sent', 'W_Complete application', 'A_Complete', 'W_Call after offers', 'A_Validating', 'W_Validate application', 'A_Incomplete', 'O_Create Offer', 'O_Created', 'O_Sent', 'A_Validating', 'A_Incomplete', 'O_Create Offer', 'O_Created', 'O_Sent', 'O_Returned', 'O_Accepted', 'A_Pending', 'O_Cancelled', 'O_Cancelled')",1,24.244530277777777,24.244530277777777,5.7736720554272516e-05,0.9928408641912928,0.29789267496177585
"('A_Create Application', 'A_Concept', 'A_Accepted', 'O_Create Offer', 'O_Created', 'O_Sent', 'W_Complete application', 'A_Complete', 'W_Call after offers', 'A_Validating', 'A_Incomplete', 'O_Returned', 'A_Validating', 'A_Incomplete', 'O_Accepted', 'A_Pending')",1,47.065040277777776,47.065040277777776,5.7736720554272516e-05,0.9860279989180113,0.2958488153797914
"('A_Create Application', 'A_Submitted', 'A_Concept', 'A_Accepted', 'O_Create Offer', 'O_Created', 'O_Create Offer', 'O_Created', 'O_Sent', 'O_Sent', 'A_Complete', 'O_Cancelled')",1,47.41553138888889,47.41553138888889,5.7736720554272516e-05,0.9859233628375957,0.29581742455566673
"('A_Create Application', 'A_Concept', 'A_Accepted', 'O_Create Offer', 'O_Created', 'O_Sent', 'A_Complete', 'W_Call after offers', 'A_Validating', 'W_Validate application', 'A_Incomplete', 'A_Validating', 'A_Incomplete', 'A_Validating', 'O_Returned', 'O_Accepted', 'A_Pending', 'W_Validate application')",1,47.77195666666667,47.77195666666667,5.7736720554272516e-05,0.9858169551632059,0.29578550225334976
"('A_Create Application', 'A_Concept', 'A_Accepted', 'O_Create Offer', 'O_Created', 'O_Sent', 'A_Complete', 'W_Call after offers', 'A_Validating', 'W_Validate application', 'A_Incomplete', 'A_Validating', 'A_Incomplete', 'A_Validating', 'O_Returned', 'O_Accepted', 'A_Pending')",1,48.895957499999994,48.895957499999994,5.7736720554272516e-05,0.9854813944660717,0.29568483404420953
"('A_Create Application', 'A_Concept', 'A_Accepted', 'O_Create Offer', 'O_Created', 'O_Sent', 'W_Complete application', 'A_Complete', 'W_Call after offers', 'A_Validating', 'W_Validate application', 'A_Incomplete', 'O_Cancelled', 'O_Create Offer', 'O_Created', 'O_Sent', 'A_Validating', 'O_Returned', 'A_Incomplete', 'A_Validating', 'A_Incomplete', 'O_Accepted', 'A_Pending')",1,49.294041666666665,49.294041666666665,5.7736720554272516e-05,0.9853625498918301,0.295649180671937
"('A_Create Application', 'A_Submitted', 'A_Concept', 'A_Accepted', 'O_Create Offer', 'O_Created', 'O_Create Offer', 'O_Created', 'O_Create Offer', 'O_Created', 'O_Create Offer', 'O_Created', 'O_Cancelled', 'O_Sent', 'O_Sent', 'O_Sent', 'W_Complete application', 'A_Complete')",1,51.37099027777778,51.37099027777778,5.7736720554272516e-05,0.9847424949032682,0.29546316417536844
"('A_Create Application', 'A_Concept', 'A_Accepted', 'O_Create Offer', 'O_Created', 'O_Sent', 'W_Complete application', 'A_Complete', 'W_Call after offers', 'A_Validating', 'O_Returned', 'W_Validate application', 'A_Incomplete', 'W_Call incomplete files', 'A_Validating', 'O_Accepted', 'A_Pending', 'W_Validate application')",2,55.13501625,55.13501625,0.00011547344110854503,0.9836187776053689,0.2951664646903866
"('A_Create Application', 'A_Submitted', 'W_Handle leads', 'A_Concept', 'A_Accepted', 'O_Create Offer', 'O_Created', 'O_Sent', 'W_Complete application', 'A_Complete')",1,65.063935,65.063935,5.7736720554272516e-05,0.9806545850543211,0.29423679122068436
"('A_Create Application', 'A_Concept', 'A_Accepted', 'O_Create Offer', 'O_Created', 'O_Create Offer', 'O_Created', 'O_Sent', 'O_Sent', 'W_Complete application', 'A_Complete', 'O_Cancelled', 'O_Cancelled', 'O_Create Offer', 'O_Created', 'O_Create Offer', 'O_Created', 'O_Sent', 'O_Sent', 'A_Validating', 'O_Returned', 'A_Incomplete', 'A_Validating', 'O_Accepted', 'A_Pending', 'O_Cancelled')",1,65.27073944444444,65.27073944444444,5.7736720554272516e-05,0.9805928453816357,0.29421826931887873
"('A_Create Application', 'A_Submitted', 'A_Concept', 'A_Accepted', 'O_Create Offer', 'O_Created', 'O_Sent', 'W_Complete application', 'A_Complete')",5,67.73164638888889,81.92853855555555,0.0002886836027713626,0.9798581629638202,0.294159527411086
